ObjectId,Attribute,Order,Name1,Name2,Expression,Flag,LvExtra
-2147483347,3,,,,,0,
-2147483347,5,,"tblXLU_Counties",,,,
-2147483347,6,,,,"tblXLU_Counties.COUNTYNAME",0,
-2147483347,6,,,,"tblXLU_Counties.STATE",0,
-2147483347,6,,,,"tblXLU_Counties.Country",0,
-2147483347,6,,,,"tblXLU_Counties.ECLR91",0,
-2147483347,6,,,,"tblXLU_Counties.ECLR92",0,
-2147483347,6,,,,"tblXLU_Counties.ECLR93",0,
-2147483347,6,,,,"tblXLU_Counties.ECLR94",0,
-2147483347,6,,,,"tblXLU_Counties.ECLR95",0,
-2147483347,6,,,,"tblXLU_Counties.ECLR96",0,
-2147483347,6,,,,"tblXLU_Counties.ECLR97",0,
-2147483347,6,,,,"tblXLU_Counties.ECLR98",0,
-2147483347,6,,,,"tblXLU_Counties.ECLR99",0,
-2147483347,6,,,,"tblXLU_Counties.ECLR00",0,
-2147483347,6,,,,"tblXLU_Counties.ECLR01",0,
-2147483347,6,,,,"tblXLU_Counties.ECLR02",0,
-2147483347,6,,,,"tblXLU_Counties.ECLR03",0,
-2147483347,6,,,,"tblXLU_Counties.ECLR04",0,
-2147483347,6,,,,"tblXLU_Counties.ECLR05",0,
-2147483347,6,,,,"tblXLU_Counties.ECLR06",0,
-2147483347,6,,,,"tblXLU_Counties.ECLR07",0,
-2147483347,6,,,,"tblXLU_Counties.ECLR08",0,
-2147483347,6,,,,"tblXLU_Counties.ECLR09",0,
-2147483347,6,,,,"tblXLU_Counties.ECLR10",0,
-2147483347,6,,,,"tblXLU_Counties.ECLR11",0,
-2147483347,6,,,,"tblXLU_Counties.ECLR12",0,
-2147483347,6,,,,"tblXLU_Counties.ECLR13",0,
-2147483347,6,,,,"tblXLU_Counties.ECLR14",0,
-2147483347,6,,,,"tblXLU_Counties.ECLR15",0,
-2147483347,6,,,,"tblXLU_Counties.ECLR16",0,
-2147483347,6,,,,"tblXLU_Counties.ECLR17",0,
-2147483347,6,,,,"tblXLU_Counties.ECLR18",0,
-2147483347,6,,,,"tblXLU_Counties.ECLR19",0,
-2147483347,6,,,,"tblXLU_Counties.ECLR20",0,
-2147483347,6,,,,"tblXLU_Counties.ECLR21",0,
-2147483347,6,,,,"tblXLU_Counties.ECLR22",0,
-2147483347,6,,,,"tblXLU_Counties.ECLR23",0,
-2147483347,6,,,,"tblXLU_Counties.ECLR24",0,
-2147483347,6,,,,"tblXLU_Counties.ECLR25",0,
-2147483347,6,,,,"tblXLU_Counties.ECLR26",0,
-2147483347,6,,,,"tblXLU_Counties.ECLR27",0,
-2147483347,6,,,,"tblXLU_Counties.ECLR28",0,
-2147483347,6,,,,"tblXLU_Counties.ECLR29",0,
-2147483347,6,,,,"tblXLU_Counties.ECLR30",0,
-2147483347,8,,,,"(((tblXLU_Counties.STATE)=[forms]![frmEvaluees]![cboState]))",,
-2147483347,11,,,,"tblXLU_Counties.STATE",,
-2147483347,11,,,,"tblXLU_Counties.COUNTYNAME",,
-2147483346,0,,,,,0,
-2147483346,255,,,,,,
-2147483346,1,,,,,1,
-2147483346,3,,,,,0,
-2147483346,5,,"tblXLU_Counties",,,,
-2147483346,6,,,,"tblXLU_Counties.COUNTYNAME",0,
-2147483346,6,,,,"tblXLU_Counties.STATE",0,
-2147483346,6,,,,"tblXLU_Counties.Country",0,
-2147483346,6,,,,"tblXLU_Counties.ECLR91",0,
-2147483346,6,,,,"tblXLU_Counties.ECLR92",0,
-2147483346,6,,,,"tblXLU_Counties.ECLR93",0,
-2147483346,6,,,,"tblXLU_Counties.ECLR94",0,
-2147483346,6,,,,"tblXLU_Counties.ECLR95",0,
-2147483346,6,,,,"tblXLU_Counties.ECLR96",0,
-2147483346,6,,,,"tblXLU_Counties.ECLR97",0,
-2147483346,6,,,,"tblXLU_Counties.ECLR98",0,
-2147483346,6,,,,"tblXLU_Counties.ECLR99",0,
-2147483346,6,,,,"tblXLU_Counties.ECLR00",0,
-2147483346,6,,,,"tblXLU_Counties.ECLR01",0,
-2147483346,6,,,,"tblXLU_Counties.ECLR02",0,
-2147483346,6,,,,"tblXLU_Counties.ECLR03",0,
-2147483346,6,,,,"tblXLU_Counties.ECLR04",0,
-2147483346,6,,,,"tblXLU_Counties.ECLR05",0,
-2147483346,6,,,,"tblXLU_Counties.ECLR06",0,
-2147483346,6,,,,"tblXLU_Counties.ECLR07",0,
-2147483346,6,,,,"tblXLU_Counties.ECLR08",0,
-2147483346,6,,,,"tblXLU_Counties.ECLR09",0,
-2147483346,6,,,,"tblXLU_Counties.ECLR10",0,
-2147483346,6,,,,"tblXLU_Counties.ECLR11",0,
-2147483346,6,,,,"tblXLU_Counties.ECLR12",0,
-2147483346,6,,,,"tblXLU_Counties.ECLR13",0,
-2147483346,6,,,,"tblXLU_Counties.ECLR14",0,
-2147483346,6,,,,"tblXLU_Counties.ECLR15",0,
-2147483346,6,,,,"tblXLU_Counties.ECLR16",0,
-2147483346,6,,,,"tblXLU_Counties.ECLR17",0,
-2147483346,6,,,,"tblXLU_Counties.ECLR18",0,
-2147483346,6,,,,"tblXLU_Counties.ECLR19",0,
-2147483346,6,,,,"tblXLU_Counties.ECLR20",0,
-2147483346,6,,,,"tblXLU_Counties.ECLR21",0,
-2147483346,6,,,,"tblXLU_Counties.ECLR22",0,
-2147483346,6,,,,"tblXLU_Counties.ECLR23",0,
-2147483346,6,,,,"tblXLU_Counties.ECLR24",0,
-2147483346,6,,,,"tblXLU_Counties.ECLR25",0,
-2147483346,6,,,,"tblXLU_Counties.ECLR26",0,
-2147483346,6,,,,"tblXLU_Counties.ECLR27",0,
-2147483346,6,,,,"tblXLU_Counties.ECLR28",0,
-2147483346,6,,,,"tblXLU_Counties.ECLR29",0,
-2147483346,6,,,,"tblXLU_Counties.ECLR30",0,
-2147483346,8,,,,"(((tblXLU_Counties.STATE)=[forms]![frmEvaluees]![cboWork_State]))",,
-2147483346,11,,,,"tblXLU_Counties.STATE",,
-2147483346,11,,,,"tblXLU_Counties.COUNTYNAME",,
-2147483345,0,,,,,0,
-2147483345,255,,,,,,
-2147483345,1,,,,,1,
-2147483345,3,,,,,0,
-2147483345,5,,"tblXLU_Counties",,,,
-2147483345,6,,,,"tblXLU_Counties.COUNTYNAME",0,
-2147483345,6,,,,"tblXLU_Counties.STATE",0,
-2147483345,6,,,,"tblXLU_Counties.Country",0,
-2147483345,6,,,,"tblXLU_Counties.ECLR91",0,
-2147483345,6,,,,"tblXLU_Counties.ECLR92",0,
-2147483345,6,,,,"tblXLU_Counties.ECLR93",0,
-2147483345,6,,,,"tblXLU_Counties.ECLR94",0,
-2147483345,6,,,,"tblXLU_Counties.ECLR95",0,
-2147483345,6,,,,"tblXLU_Counties.ECLR96",0,
-2147483345,6,,,,"tblXLU_Counties.ECLR97",0,
-2147483345,6,,,,"tblXLU_Counties.ECLR98",0,
-2147483345,6,,,,"tblXLU_Counties.ECLR99",0,
-2147483345,6,,,,"tblXLU_Counties.ECLR00",0,
-2147483345,6,,,,"tblXLU_Counties.ECLR01",0,
-2147483345,6,,,,"tblXLU_Counties.ECLR02",0,
-2147483345,6,,,,"tblXLU_Counties.ECLR03",0,
-2147483345,6,,,,"tblXLU_Counties.ECLR04",0,
-2147483345,6,,,,"tblXLU_Counties.ECLR05",0,
-2147483345,6,,,,"tblXLU_Counties.ECLR06",0,
-2147483345,6,,,,"tblXLU_Counties.ECLR07",0,
-2147483345,6,,,,"tblXLU_Counties.ECLR08",0,
-2147483345,6,,,,"tblXLU_Counties.ECLR09",0,
-2147483345,6,,,,"tblXLU_Counties.ECLR10",0,
-2147483345,6,,,,"tblXLU_Counties.ECLR11",0,
-2147483345,6,,,,"tblXLU_Counties.ECLR12",0,
-2147483345,6,,,,"tblXLU_Counties.ECLR13",0,
-2147483345,6,,,,"tblXLU_Counties.ECLR14",0,
-2147483345,6,,,,"tblXLU_Counties.ECLR15",0,
-2147483345,6,,,,"tblXLU_Counties.ECLR16",0,
-2147483345,6,,,,"tblXLU_Counties.ECLR17",0,
-2147483345,6,,,,"tblXLU_Counties.ECLR18",0,
-2147483345,6,,,,"tblXLU_Counties.ECLR19",0,
-2147483345,6,,,,"tblXLU_Counties.ECLR20",0,
-2147483345,6,,,,"tblXLU_Counties.ECLR21",0,
-2147483345,6,,,,"tblXLU_Counties.ECLR22",0,
-2147483345,6,,,,"tblXLU_Counties.ECLR23",0,
-2147483345,6,,,,"tblXLU_Counties.ECLR24",0,
-2147483345,6,,,,"tblXLU_Counties.ECLR25",0,
-2147483345,6,,,,"tblXLU_Counties.ECLR26",0,
-2147483345,6,,,,"tblXLU_Counties.ECLR27",0,
-2147483345,6,,,,"tblXLU_Counties.ECLR28",0,
-2147483345,6,,,,"tblXLU_Counties.ECLR29",0,
-2147483345,6,,,,"tblXLU_Counties.ECLR30",0,
-2147483345,8,,,,"(((tblXLU_Counties.STATE)=[forms]![frmEvaluee_PopUp]![cboState]))",,
-2147483345,11,,,,"tblXLU_Counties.STATE",,
-2147483345,11,,,,"tblXLU_Counties.COUNTYNAME",,
-2147483344,0,,,,,0,
-2147483344,255,,,,,,
-2147483344,1,,,,,1,
-2147483344,3,,,,,0,
-2147483344,5,,"tblXLU_Counties",,,,
-2147483344,6,,,,"tblXLU_Counties.COUNTYNAME",0,
-2147483344,6,,,,"tblXLU_Counties.STATE",0,
-2147483344,6,,,,"tblXLU_Counties.Country",0,
-2147483344,6,,,,"tblXLU_Counties.ECLR91",0,
-2147483344,6,,,,"tblXLU_Counties.ECLR92",0,
-2147483344,6,,,,"tblXLU_Counties.ECLR93",0,
-2147483344,6,,,,"tblXLU_Counties.ECLR94",0,
-2147483344,6,,,,"tblXLU_Counties.ECLR95",0,
-2147483344,6,,,,"tblXLU_Counties.ECLR96",0,
-2147483344,6,,,,"tblXLU_Counties.ECLR97",0,
-2147483344,6,,,,"tblXLU_Counties.ECLR98",0,
-2147483344,6,,,,"tblXLU_Counties.ECLR99",0,
-2147483344,6,,,,"tblXLU_Counties.ECLR00",0,
-2147483344,6,,,,"tblXLU_Counties.ECLR01",0,
-2147483344,6,,,,"tblXLU_Counties.ECLR02",0,
-2147483344,6,,,,"tblXLU_Counties.ECLR03",0,
-2147483344,6,,,,"tblXLU_Counties.ECLR04",0,
-2147483344,6,,,,"tblXLU_Counties.ECLR05",0,
-2147483344,6,,,,"tblXLU_Counties.ECLR06",0,
-2147483344,6,,,,"tblXLU_Counties.ECLR07",0,
-2147483344,6,,,,"tblXLU_Counties.ECLR08",0,
-2147483344,6,,,,"tblXLU_Counties.ECLR09",0,
-2147483344,6,,,,"tblXLU_Counties.ECLR10",0,
-2147483344,6,,,,"tblXLU_Counties.ECLR11",0,
-2147483344,6,,,,"tblXLU_Counties.ECLR12",0,
-2147483344,6,,,,"tblXLU_Counties.ECLR13",0,
-2147483344,6,,,,"tblXLU_Counties.ECLR14",0,
-2147483344,6,,,,"tblXLU_Counties.ECLR15",0,
-2147483344,6,,,,"tblXLU_Counties.ECLR16",0,
-2147483344,6,,,,"tblXLU_Counties.ECLR17",0,
-2147483344,6,,,,"tblXLU_Counties.ECLR18",0,
-2147483344,6,,,,"tblXLU_Counties.ECLR19",0,
-2147483344,6,,,,"tblXLU_Counties.ECLR20",0,
-2147483344,6,,,,"tblXLU_Counties.ECLR21",0,
-2147483344,6,,,,"tblXLU_Counties.ECLR22",0,
-2147483344,6,,,,"tblXLU_Counties.ECLR23",0,
-2147483344,6,,,,"tblXLU_Counties.ECLR24",0,
-2147483344,6,,,,"tblXLU_Counties.ECLR25",0,
-2147483344,6,,,,"tblXLU_Counties.ECLR26",0,
-2147483344,6,,,,"tblXLU_Counties.ECLR27",0,
-2147483344,6,,,,"tblXLU_Counties.ECLR28",0,
-2147483344,6,,,,"tblXLU_Counties.ECLR29",0,
-2147483344,6,,,,"tblXLU_Counties.ECLR30",0,
-2147483344,8,,,,"(((tblXLU_Counties.STATE)=[forms]![frmEvaluee_PopUp]![cboWork_State]))",,
-2147483344,11,,,,"tblXLU_Counties.STATE",,
-2147483344,11,,,,"tblXLU_Counties.COUNTYNAME",,
-2147483343,0,,,,,0,
-2147483343,255,,,,,,
-2147483343,1,,,,,1,
-2147483343,3,,,,,0,
-2147483343,5,,"tblXLU_Counties",,,,
-2147483343,6,,,,"tblXLU_Counties.Country",0,
-2147483343,6,,,,"tblXLU_Counties.STATE",0,
-2147483343,6,,,,"tblXLU_Counties.COUNTYNAME",0,
-2147483343,6,,"Count",,"Count(*)",0,
-2147483343,9,,,,"tblXLU_Counties.Country",0,
-2147483343,9,,,,"tblXLU_Counties.STATE",0,
-2147483343,9,,,,"tblXLU_Counties.COUNTYNAME",0,
-2147483343,11,,"D",,"Count(*)",,
-2147483342,0,,,,,0,
-2147483342,255,,,,,,
-2147483342,1,,,,,1,
-2147483342,3,,,,,0,
-2147483342,5,,"tblXLU_Counties",,,,
-2147483342,6,,,,"tblXLU_Counties.*",0,
-2147483342,8,,,,"(((tblXLU_Counties.STATE)=""MN"") AND ((tblXLU_Counties.COUNTYNAME)=""Dakota""))",,
-2147483341,0,,,,,0,
-2147483341,255,,,,,,
-2147483341,1,,,,,1,
-2147483341,2,,"pCountry",,,10,
-2147483341,2,,"pState",,,10,
-2147483341,2,,"pCountyName",,,10,
-2147483341,3,,,,,0,
-2147483341,5,,"tblXLU_Counties",,,,
-2147483341,6,,,,"tblXLU_Counties.*",0,
-2147483341,8,,,,"(((tblXLU_Counties.Country)=[pCountry]) AND ((tblXLU_Counties.STATE)=[pState]) AND ((tblXLU_Counties.COUNTYNAME)=[pCountyName]))",,
-2147483340,0,,,,,0,
-2147483340,255,,,,,,
-2147483340,1,,,,,1,
-2147483340,3,,,,,0,
-2147483340,5,,"tblXLU_Countries",,,,
-2147483340,6,,,,"tblXLU_Countries.Country",0,
-2147483340,11,,,,"tblXLU_Countries.Country",,
-2147483339,0,,,,,0,
-2147483339,255,,,,,,
-2147483339,1,,,,,1,
-2147483339,3,,,,,0,
-2147483339,5,,"tblSystem_DatabaseTypes",,,,
-2147483339,6,,,,"tblSystem_DatabaseTypes.DatabaseTypeID",0,
-2147483339,6,,,,"tblSystem_DatabaseTypes.DatabaseTypeDescription",0,
-2147483339,6,,,,"tblSystem_DatabaseTypes.SortOrder",0,
-2147483339,11,,,,"tblSystem_DatabaseTypes.SortOrder",,
-2147483338,0,,,,,0,
-2147483338,255,,,,,,
-2147483338,1,,,,,1,
-2147483338,3,,,,,0,
-2147483338,5,,"tblSystem_DatabaseTypes",,,,
-2147483338,6,,,,"tblSystem_DatabaseTypes.*",0,
-2147483338,11,,,,"tblSystem_DatabaseTypes.SortOrder",,
-2147483337,0,,,,,0,
-2147483337,255,,,,,,
-2147483337,1,,,,,1,
-2147483337,3,,,,,0,
-2147483337,5,,"tblXLU_DatabaseUsers",,,,
-2147483337,6,,,,"tblXLU_DatabaseUsers.Company_Name",0,
-2147483337,6,,,,"tblXLU_DatabaseUsers.Address_Line_1",0,
-2147483337,6,,,,"tblXLU_DatabaseUsers.Address_Line_2",0,
-2147483337,6,,"CSZ",,"[City] & "", "" & [State] & "" "" & [Zip_Code]",0,
-2147483337,6,,,,"tblXLU_DatabaseUsers.Email",0,
-[phone],6,,,,"tblXLU_DatabaseUsers.Phone",0,
-[phone],6,,,,"tblXLU_DatabaseUsers.Fax",0,
-[phone],9,,,,"tblXLU_DatabaseUsers.Company_Name",0,
-2147483337,9,,,,"tblXLU_DatabaseUsers.Address_Line_1",0,
-2147483337,9,,,,"tblXLU_DatabaseUsers.Address_Line_2",0,
-2147483337,9,,,,"[City] & "", "" & [State] & "" "" & [Zip_Code]",0,
-2147483337,9,,,,"tblXLU_DatabaseUsers.Email",0,
-[phone],9,,,,"tblXLU_DatabaseUsers.Phone",0,
-[phone],9,,,,"tblXLU_DatabaseUsers.Fax",0,
-[phone],10,,,,"(((tblXLU_DatabaseUsers.Company_Name) Is Not Null))",,
-2147483337,11,,,,"tblXLU_DatabaseUsers.Company_Name",,
-2147483336,0,,,,,0,
-2147483336,255,,,,,,
-2147483336,1,,,,,1,
-2147483336,3,,,,,0,
-2147483336,5,,"tblXLU_DatabaseUsers",,,,
-2147483336,6,,,,"tblXLU_DatabaseUsers.DatabaseUserID",0,
-2147483336,6,,"Name",,"[FirstName] & "" "" & [MiddleInitial] & "" "" & [LastName]",0,
-2147483336,6,,,,"tblXLU_DatabaseUsers.LANLogin",0,
-2147483336,11,,,,"tblXLU_DatabaseUsers.LastName",,
-2147483336,11,,,,"tblXLU_DatabaseUsers.FirstName",,
-2147483336,11,,,,"tblXLU_DatabaseUsers.MiddleInitial",,
-2147483335,0,,,,,0,
-2147483335,255,,,,,,
-2147483335,1,,,,,1,
-2147483335,3,,,,,0,
-2147483335,5,,"tblXLU_DatabaseUsers",,,,
-2147483335,6,,,,"tblXLU_DatabaseUsers.DatabaseUserID",0,
-2147483335,6,,"Name",,"[LastName] & "", "" & [FirstName] & "" "" & [MiddleInitial]",0,
-2147483335,6,,,,"tblXLU_DatabaseUsers.LANLogin",0,
-2147483335,8,,,,"(((tblXLU_DatabaseUsers.Active)=Yes))",,
-2147483335,11,,,,"tblXLU_DatabaseUsers.LastName",,
-2147483335,11,,,,"tblXLU_DatabaseUsers.FirstName",,
-2147483335,11,,,,"tblXLU_DatabaseUsers.MiddleInitial",,
-2147483334,0,,,,,0,
-2147483334,255,,,,,,
-2147483334,1,,,,,1,
-2147483334,3,,,,,0,
-2147483334,5,,"tblXLU_DatabaseUsers",,,,
-2147483334,6,,,,"tblXLU_DatabaseUsers.DatabaseUserID",0,
-2147483334,6,,"Name",,"[LastName] & "", "" & [FirstName] & "" "" & [MiddleInitial]",0,
-2147483334,6,,,,"tblXLU_DatabaseUsers.LANLogin",0,
-2147483334,6,,,,"tblXLU_DatabaseUsers.TechSupport",0,
-2147483334,8,,,,"(((tblXLU_DatabaseUsers.TechSupport)=Yes) AND ((tblXLU_DatabaseUsers.Active)=Yes))",,
-2147483334,11,,,,"tblXLU_DatabaseUsers.LastName",,
-2147483334,11,,,,"tblXLU_DatabaseUsers.FirstName",,
-2147483334,11,,,,"tblXLU_DatabaseUsers.MiddleInitial",,
-2147483333,0,,,,,0,
-2147483333,255,,,,,,
-2147483333,1,,,,,1,
-2147483333,3,,,,,0,
-2147483333,5,,"tblXLU_DatabaseUsers",,,,
-2147483333,6,,,,"tblXLU_DatabaseUsers.DatabaseUserID",0,
-2147483333,6,,,,"tblXLU_DatabaseUsers.LANLogin",0,
-2147483333,6,,"Name",,"[LastName] & "", "" & [FirstName] & "" "" & [MiddleInitial]",0,
-2147483333,11,,,,"tblXLU_DatabaseUsers.LastName",,
-2147483333,11,,,,"tblXLU_DatabaseUsers.FirstName",,
-2147483333,11,,,,"tblXLU_DatabaseUsers.MiddleInitial",,
-2147483332,0,,,,,0,
-2147483332,255,,,,,,
-2147483332,5,,"tblXLU_DatabaseUsers",,,,
-2147483332,5,,"tblXLU_SecurityLevels",,,,
-2147483332,5,,"tblXLU_Titles",,,,
-2147483332,5,,"tblXLU_FundingSources",,,,
-2147483332,6,,,,"tblXLU_DatabaseUsers.*",0,
-2147483332,6,,,,"tblXLU_SecurityLevels.SecurityLevelShortDescription",0,
-2147483332,6,,,,"tblXLU_Titles.TitleDescription",0,
-2147483332,6,,,,"tblXLU_FundingSources.FundingCode",0,
-2147483332,6,,,,"tblXLU_FundingSources.FundingSourceName",0,
-2147483332,7,,"tblXLU_DatabaseUsers","tblXLU_SecurityLevels","tblXLU_DatabaseUsers.SecurityLevelID=tblXLU_SecurityLevels.SecurityLevelID",2,
-2147483332,7,,"tblXLU_DatabaseUsers","tblXLU_Titles","tblXLU_DatabaseUsers.TitleID=tblXLU_Titles.TitleID",2,
-2147483332,7,,"tblXLU_DatabaseUsers","tblXLU_FundingSources","tblXLU_DatabaseUsers.FundingSourceID=tblXLU_FundingSources.FundingSourceID",2,
-2147483332,11,,,,"tblXLU_DatabaseUsers.LastName",,
-2147483332,11,,,,"tblXLU_DatabaseUsers.FirstName",,
-2147483332,11,,,,"tblXLU_DatabaseUsers.MiddleInitial",,
-2147483331,0,,,,,0,
-2147483331,255,,,,,,
-2147483331,1,,,,,1,
-2147483331,3,,,,,0,
-2147483331,5,,"tblXLU_DatabaseUsers",,,,
-2147483331,5,,"tblXLU_SecurityLevels",,,,
-2147483331,6,,,,"tblXLU_DatabaseUsers.*",0,
-2147483331,6,,,,"tblXLU_SecurityLevels.SecurityLevelShortDescription",0,
-2147483331,7,,"tblXLU_DatabaseUsers","tblXLU_SecurityLevels","tblXLU_DatabaseUsers.SecurityLevelID = tblXLU_SecurityLevels.SecurityLevelID",2,
-2147483331,11,,,,"tblXLU_DatabaseUsers.FirstName",,
-2147483331,11,,,,"tblXLU_DatabaseUsers.MiddleInitial",,
-2147483331,11,,,,"tblXLU_DatabaseUsers.LastName",,
-2147483330,0,,,,,0,
-2147483330,255,,,,,,
-2147483330,1,,,,,1,
-2147483330,3,,,,,0,
-2147483330,5,,"tblXLU_DatabaseUsers",,,,
-2147483330,5,,"tblXLU_SecurityLevels",,,,
-2147483330,6,,,,"tblXLU_DatabaseUsers.*",0,
-2147483330,6,,,,"tblXLU_SecurityLevels.SecurityLevelShortDescription",0,
-2147483330,7,,"tblXLU_DatabaseUsers","tblXLU_SecurityLevels","tblXLU_DatabaseUsers.SecurityLevelID = tblXLU_SecurityLevels.SecurityLevelID",2,
-2147483330,11,,,,"tblXLU_SecurityLevels.SecurityLevelShortDescription",,
-2147483330,11,,,,"tblXLU_DatabaseUsers.LastName",,
-2147483330,11,,,,"tblXLU_DatabaseUsers.FirstName",,
-2147483330,11,,,,"tblXLU_DatabaseUsers.MiddleInitial",,
-2147483329,0,,,,,0,
-2147483329,255,,,,,,
-2147483329,1,,,,,1,
-2147483329,3,,,,,0,
-2147483329,5,,"tblXLU_DatabaseUsers",,,,
-2147483329,5,,"tblXLU_SecurityLevels",,,,
-2147483329,6,,,,"tblXLU_DatabaseUsers.*",0,
-2147483329,6,,,,"tblXLU_SecurityLevels.SecurityLevelShortDescription",0,
-2147483329,7,,"tblXLU_DatabaseUsers","tblXLU_SecurityLevels","tblXLU_DatabaseUsers.SecurityLevelID = tblXLU_SecurityLevels.SecurityLevelID",2,
-2147483329,11,,,,"tblXLU_DatabaseUsers.LastName",,
-2147483329,11,,,,"tblXLU_DatabaseUsers.FirstName",,
-2147483329,11,,,,"tblXLU_DatabaseUsers.MiddleInitial",,
-2147483328,0,,,,,0,
-2147483328,255,,,,,,
-2147483328,1,,,,,1,
-2147483328,3,,,,,0,
-2147483328,5,,"tblXLU_DatabaseUsers",,,,
-2147483328,6,,,,"tblXLU_DatabaseUsers.*",0,
-2147483328,8,,,,"(((tblXLU_DatabaseUsers.Active)=Yes))",,
-2147483328,11,,,,"tblXLU_DatabaseUsers.LastName",,
-2147483328,11,,,,"tblXLU_DatabaseUsers.FirstName",,
-2147483328,11,,,,"tblXLU_DatabaseUsers.MiddleInitial",,
-2147483327,0,,,,,0,
-2147483327,255,,,,,,
-2147483327,1,,,,,1,
-2147483327,3,,,,,0,
-2147483327,5,,"tblXLU_DatabaseUsers",,,,
-2147483327,6,,,,"tblXLU_DatabaseUsers.*",0,
-2147483327,8,,,,"(((tblXLU_DatabaseUsers.DatabaseUserID)=[forms]![frmDatabaseUsers]![cboSearchBy_LANLogin]))",,
-2147483326,0,,,,,0,
-2147483326,255,,,,,,
-2147483326,1,,,,,1,
-2147483326,3,,,,,0,
-2147483326,5,,"tblXLU_DatabaseUsers",,,,
-2147483326,6,,,,"tblXLU_DatabaseUsers.*",0,
-2147483326,8,,,,"(((tblXLU_DatabaseUsers.DatabaseUserID)=[forms]![frmDatabaseUsers]![cboSearchBy_Name]))",,
-2147483325,0,,,,,0,
-2147483325,255,,,,,,
-2147483325,1,,,,,1,
-2147483325,2,,"pComputerName",,,10,
-2147483325,3,,,,,0,
-2147483325,5,,"tblXLU_DatabaseUsers",,,,
-2147483325,6,,,,"tblXLU_DatabaseUsers.*",0,
-2147483325,8,,,,"(((tblXLU_DatabaseUsers.ComputerName)=[pComputerName]))",,
-2147483324,0,,,,,0,
-2147483324,255,,,,,,
-2147483324,1,,,,,1,
-2147483324,2,,"pLANLogin",,,10,
-2147483324,3,,,,,0,
-2147483324,5,,"tblXLU_DatabaseUsers",,,,
-2147483324,5,,"tblXLU_Departments",,,,
-2147483324,5,,"tblXLU_SecurityLevels",,,,
-2147483324,6,,,,"tblXLU_DatabaseUsers.*",0,
-2147483324,6,,,,"tblXLU_SecurityLevels.SecurityLevelShortDescription",0,
-2147483324,6,,,,"tblXLU_SecurityLevels.SecurityLevelDescription",0,
-2147483324,6,,,,"tblXLU_Departments.DepartmentName",0,
-2147483324,7,,"tblXLU_DatabaseUsers","tblXLU_Departments","tblXLU_DatabaseUsers.DepartmentID = tblXLU_Departments.DepartmentID",2,
-2147483324,7,,"tblXLU_DatabaseUsers","tblXLU_SecurityLevels","tblXLU_DatabaseUsers.SecurityLevelID = tblXLU_SecurityLevels.SecurityLevelID",2,
-2147483324,8,,,,"(((tblXLU_DatabaseUsers.LANLogin)=[pLANLogin]))",,
-2147483323,0,,,,,0,
-2147483323,255,,,,,,
-2147483323,1,,,,,1,
-2147483323,3,,,,,0,
-2147483323,5,,"tblXLU_DatabaseUsers",,,,
-2147483323,6,,,,"tblXLU_DatabaseUsers.*",0,
-2147483323,8,,,,"(((tblXLU_DatabaseUsers.TechSupport)=Yes) AND ((tblXLU_DatabaseUsers.TechSupport_Primary)=1))",,
-2147483323,11,,,,"tblXLU_DatabaseUsers.LastName",,
-2147483323,11,,,,"tblXLU_DatabaseUsers.FirstName",,
-2147483323,11,,,,"tblXLU_DatabaseUsers.MiddleInitial",,
-2147483322,0,,,,,0,
-2147483322,255,,,,,,
-2147483322,1,,,,,1,
-2147483322,3,,,,,0,
-2147483322,5,,"tblXLU_Departments",,,,
-2147483322,6,,,,"tblXLU_Departments.DepartmentID",0,
-2147483322,6,,,,"tblXLU_Departments.DepartmentName",0,
-2147483322,11,,,,"tblXLU_Departments.DepartmentName",,
-2147483321,0,,,,,0,
-2147483321,255,,,,,,
-2147483321,1,,,,,1,
-2147483321,3,,,,,0,
-2147483321,5,,"tblXLU_Departments",,,,
-2147483321,6,,,,"tblXLU_Departments.*",0,
-2147483321,11,,,,"tblXLU_Departments.DepartmentName",,
-2147483320,0,,,,,0,
-2147483320,255,,,,,,
-2147483320,1,,,,,1,
-2147483320,3,,,,,0,
-2147483320,5,,"tblXLU_DOT",,,,
-2147483320,6,,,,"tblXLU_DOT.DOC_NO",0,
-2147483320,6,,,,"tblXLU_DOT.DOTCODE09",0,
-2147483320,6,,,,"tblXLU_DOT.DOTTITLE",0,
-2147483320,6,,"Count",,"Count(*)",0,
-2147483320,9,,,,"tblXLU_DOT.DOC_NO",0,
-2147483320,9,,,,"tblXLU_DOT.DOTCODE09",0,
-2147483320,9,,,,"tblXLU_DOT.DOTTITLE",0,
-2147483319,0,,,,,0,
-2147483319,255,,,,,,
-2147483319,1,,,,,1,
-2147483319,3,,,,,0,
-2147483319,5,,"qryDOT_SUMMARY",,,,
-2147483319,6,,,,"qryDOT_SUMMARY.DOTCODE09",0,
-2147483319,6,,"Count",,"Count(*)",0,
-2147483319,9,,,,"qryDOT_SUMMARY.DOTCODE09",0,
-2147483319,11,,"D",,"Count(*)",,
-2147483318,0,,,,,0,
-2147483318,255,,,,,,
-2147483318,1,,,,,1,
-2147483318,3,,,,,0,
-2147483318,5,,"tblXLU_DOT",,,,
-2147483318,6,,,,"tblXLU_DOT.*",0,
